

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:37:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2470  0506  00F0               	movwf	___lldiv@divisor
  2471  0507  3000               	movlw	0
  2472  0508  00F7               	movwf	___lldiv@dividend+3
  2473  0509  303D               	movlw	61
  2474  050A  00F6               	movwf	___lldiv@dividend+2
  2475  050B  3009               	movlw	9
  2476  050C  00F5               	movwf	___lldiv@dividend+1
  2477  050D  3000               	movlw	0
  2478  050E  00F4               	movwf	___lldiv@dividend
  2479  050F  120A  118A  251B   	fcall	___lldiv
  2480  0512  0870               	movf	?___lldiv,w
  2481  0513  3EFF               	addlw	255
  2482  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2483  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2484  0516  0093               	movwf	19	;volatile
  2485                           
  2486                           ;I2C.c: 21:     SSPSTAT = 0;
  2487  0517  0194               	clrf	20	;volatile
  2488                           
  2489                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2490  0518  1587               	bsf	7,3	;volatile
  2491                           
  2492                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2493  0519  1607               	bsf	7,4	;volatile
  2494  051A  0008               	return
  2495  051B                     __end_of_I2C_Master_Init:	
  2496                           
  2497                           	psect	text16
  2498  051B                     __ptext16:	
  2499 ;; *************** function ___lldiv *****************
  2500 ;; Defined at:
  2501 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  divisor         4    0[COMMON] unsigned long 
  2504 ;;  dividend        4    4[COMMON] unsigned long 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  quotient        4    9[COMMON] unsigned long 
  2507 ;;  counter         1   13[COMMON] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  4    0[COMMON] unsigned long 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         8       0       0       0       0
  2518 ;;      Locals:         5       0       0       0       0
  2519 ;;      Temps:          1       0       0       0       0
  2520 ;;      Totals:        14       0       0       0       0
  2521 ;;Total ram usage:       14 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_I2C_Master_Init
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function ___lldiv
  2532  051B                     ___lldiv:	
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2536  051B  3000               	movlw	0
  2537  051C  00FC               	movwf	___lldiv@quotient+3
  2538  051D  3000               	movlw	0
  2539  051E  00FB               	movwf	___lldiv@quotient+2
  2540  051F  3000               	movlw	0
  2541  0520  00FA               	movwf	___lldiv@quotient+1
  2542  0521  3000               	movlw	0
  2543  0522  00F9               	movwf	___lldiv@quotient
  2544  0523  0873               	movf	___lldiv@divisor+3,w
  2545  0524  0472               	iorwf	___lldiv@divisor+2,w
  2546  0525  0471               	iorwf	___lldiv@divisor+1,w
  2547  0526  0470               	iorwf	___lldiv@divisor,w
  2548  0527  1903               	skipnz
  2549  0528  2D70               	goto	l1217
  2550  0529  01FD               	clrf	___lldiv@counter
  2551  052A  0AFD               	incf	___lldiv@counter,f
  2552  052B                     l1203:	
  2553  052B  1BF3               	btfsc	___lldiv@divisor+3,7
  2554  052C  2D3B               	goto	l1205
  2555  052D  3001               	movlw	1
  2556  052E  00F8               	movwf	??___lldiv
  2557  052F                     u315:	
  2558  052F  1003               	clrc
  2559  0530  0DF0               	rlf	___lldiv@divisor,f
  2560  0531  0DF1               	rlf	___lldiv@divisor+1,f
  2561  0532  0DF2               	rlf	___lldiv@divisor+2,f
  2562  0533  0DF3               	rlf	___lldiv@divisor+3,f
  2563  0534  0BF8               	decfsz	??___lldiv,f
  2564  0535  2D2F               	goto	u315
  2565  0536  3001               	movlw	1
  2566  0537  00F8               	movwf	??___lldiv
  2567  0538  0878               	movf	??___lldiv,w
  2568  0539  07FD               	addwf	___lldiv@counter,f
  2569  053A  2D2B               	goto	l1203
  2570  053B                     l1205:	
  2571  053B  3001               	movlw	1
  2572  053C  00F8               	movwf	??___lldiv
  2573  053D                     u335:	
  2574  053D  1003               	clrc
  2575  053E  0DF9               	rlf	___lldiv@quotient,f
  2576  053F  0DFA               	rlf	___lldiv@quotient+1,f
  2577  0540  0DFB               	rlf	___lldiv@quotient+2,f
  2578  0541  0DFC               	rlf	___lldiv@quotient+3,f
  2579  0542  0BF8               	decfsz	??___lldiv,f
  2580  0543  2D3D               	goto	u335
  2581  0544  0873               	movf	___lldiv@divisor+3,w
  2582  0545  0277               	subwf	___lldiv@dividend+3,w
  2583  0546  1D03               	skipz
  2584  0547  2D52               	goto	u345
  2585  0548  0872               	movf	___lldiv@divisor+2,w
  2586  0549  0276               	subwf	___lldiv@dividend+2,w
  2587  054A  1D03               	skipz
  2588  054B  2D52               	goto	u345
  2589  054C  0871               	movf	___lldiv@divisor+1,w
  2590  054D  0275               	subwf	___lldiv@dividend+1,w
  2591  054E  1D03               	skipz
  2592  054F  2D52               	goto	u345
  2593  0550  0870               	movf	___lldiv@divisor,w
  2594  0551  0274               	subwf	___lldiv@dividend,w
  2595  0552                     u345:	
  2596  0552  1C03               	skipc
  2597  0553  2D63               	goto	l1213
  2598  0554  0870               	movf	___lldiv@divisor,w
  2599  0555  02F4               	subwf	___lldiv@dividend,f
  2600  0556  0871               	movf	___lldiv@divisor+1,w
  2601  0557  1C03               	skipc
  2602  0558  0F71               	incfsz	___lldiv@divisor+1,w
  2603  0559  02F5               	subwf	___lldiv@dividend+1,f
  2604  055A  0872               	movf	___lldiv@divisor+2,w
  2605  055B  1C03               	skipc
  2606  055C  0F72               	incfsz	___lldiv@divisor+2,w
  2607  055D  02F6               	subwf	___lldiv@dividend+2,f
  2608  055E  0873               	movf	___lldiv@divisor+3,w
  2609  055F  1C03               	skipc
  2610  0560  0F73               	incfsz	___lldiv@divisor+3,w
  2611  0561  02F7               	subwf	___lldiv@dividend+3,f
  2612  0562  1479               	bsf	___lldiv@quotient,0
  2613  0563                     l1213:	
  2614  0563  3001               	movlw	1
  2615  0564                     u355:	
  2616  0564  1003               	clrc
  2617  0565  0CF3               	rrf	___lldiv@divisor+3,f
  2618  0566  0CF2               	rrf	___lldiv@divisor+2,f
  2619  0567  0CF1               	rrf	___lldiv@divisor+1,f
  2620  0568  0CF0               	rrf	___lldiv@divisor,f
  2621  0569  3EFF               	addlw	-1
  2622  056A  1D03               	skipz
  2623  056B  2D64               	goto	u355
  2624  056C  3001               	movlw	1
  2625  056D  02FD               	subwf	___lldiv@counter,f
  2626  056E  1D03               	btfss	3,2
  2627  056F  2D3B               	goto	l1205
  2628  0570                     l1217:	
  2629  0570  087C               	movf	___lldiv@quotient+3,w
  2630  0571  00F3               	movwf	?___lldiv+3
  2631  0572  087B               	movf	___lldiv@quotient+2,w
  2632  0573  00F2               	movwf	?___lldiv+2
  2633  0574  087A               	movf	___lldiv@quotient+1,w
  2634  0575  00F1               	movwf	?___lldiv+1
  2635  0576  0879               	movf	___lldiv@quotient,w
  2636  0577  00F0               	movwf	?___lldiv
  2637  0578  0008               	return
  2638  0579                     __end_of___lldiv:	
  2639  007E                     btemp	set	126	;btemp
  2640  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    voltaje_map	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(COMMON[6]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[3]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _mapear->___wmul
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_mapear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3185
                                              9 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                           _LCD_init
                             _mapear
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1657
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     178
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     439
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_clear
     _LCD_Cmd
   _LCD_init
     _LCD_Cmd
   _mapear
     ___wmul
   _uint_to_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 16:37:47 2020

                           pc 0002                   __CFG_CP$OFF 0000               mapear@resultado 0030  
                          fsr 0004           ___wmul@multiplicand 0072                           l172 03ED  
                         l190 0481                           l191 0484                           l281 0425  
                         _GIE 005F                           u400 064A                           u315 052F  
                         u335 053D                           u415 0671                           u345 0552  
                         u425 069F                  __CFG_CPD$OFF 0000                           u355 0564  
                         u275 0426                           u435 06CD                           u285 042D  
                         u607 05EF                           u385 04F7                           u617 05FB  
                         u707 04BE                           u627 0605                           u717 04C9  
                         u637 060F                           u727 04D5                           u647 061A  
                         u737 04E0                           u657 0627                           u577 0746  
                         u667 0634                           u587 0772                           u677 063F  
                         u597 05E0                           u687 0415                           u697 03FF  
                _uint_to_char 0579                           fsr0 0004                           indf 0000  
__size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 04E5                  __CFG_LVP$OFF 0000  
              _LCD_Set_Cursor 048A                          l1203 052B                          l1213 0563  
                        l1205 053B                          l1301 0593                          l1303 0595  
                        l1311 05A0                          l1217 0570                          l1305 0597  
                        l1313 05DA                          l1307 0599                          l1309 059B  
                        l1263 0496                          l1255 043F                          l1185 041D  
                        l1281 057F                          l1267 04A0                          l1259 048C  
                        l1291 0589                          l1283 0581                          l1443 071F  
                        l1269 04A5                          l1381 06DF                          l1373 0696  
                        l1293 058B                          l1285 0583                          l1277 057B  
                        l1375 06B1                          l1367 0668                          l1295 058D  
                        l1287 0585                          l1279 057D                          l1369 0683  
                        l1297 058F                          l1289 0587                          l1571 04AD  
                        l1379 06C4                          l1299 0591                          l1569 05A8  
                        STR_1 0009                          STR_2 0012                          _PEIE 005E  
                __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070                          _main 06E1  
                        btemp 007E                          start 0000            ??_LCD_Write_String 0072  
               __CFG_IESO$OFF 0000            __size_of_LCD_clear 0016                   _voltaje_map 002C  
            ?_I2C_Master_Init 002F              ?_I2C_Master_Read 0070              ?_I2C_Master_Wait 0070  
            ?_I2C_Master_Stop 0070              __end_of_LCD_init 0643                         ?_main 0070  
               __CFG_WDTE$OFF 0000            uint_to_char@numChr 0073               __end_of___lldiv 0579  
          uint_to_char@numero 0072                         _PORTD 0008                         _TRISD 0088  
                       _SSPIE 0463                         _SSPIF 0063                __CFG_FCMEN$OFF 0000  
      __end_of_LCD_Set_Cursor 04B6                   mapear@F1338 0020                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
                 mapear@valor 002F                __CFG_MCLRE$OFF 0000               __initialization 07EB  
                __end_of_main 07EB                        ??_main 0038                     ??_LCD_Cmd 0070  
           ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0070             __end_of_LCD_clear 041B  
             ?_LCD_Set_Cursor 0073            ??_I2C_Master_Start 0070            ??_I2C_Master_Write 0072  
                      _SSPADD 0093                        _TRISC0 0438                        _TRISC1 0439  
                      _TRISC3 043B                        _TRISC4 043C            uint_to_array@F1341 0026  
                      _SSPCON 0014                        _SSPBUF 0013   LCD_Write_Character@caracter 0071  
              __CFG_PWRTE$OFF 0000                        ___wmul 041B                     ??___lldiv 0078  
                      _mapear 0643                  mapear@limSup 0077       __end_of__initialization 07FC  
                   ?_LCD_init 0070                __pcstackCOMMON 0070           _LCD_Write_Character 03F6  
        ?_LCD_Write_Character 0070                LCD_Cmd@comando 0072                    __pbssBANK0 0020  
   LCD_Set_Cursor@corrimiento 0077                    ??_LCD_init 0073                    __pmaintext 06E1  
                     ?___wmul 0070                       ?_mapear 0076     __size_of_LCD_Write_String 0022  
                     _LCD_Cmd 04B6         ??_LCD_Write_Character 0070                       _SSPCON2 0091  
                     _SSPSTAT 0094                    __stringtab 0003                       ___lldiv 051B  
             __size_of___wmul 0021               __size_of_mapear 009E              ??_LCD_Set_Cursor 0074  
                     __ptext1 0579                       __ptext2 0643                       __ptext3 041B  
                     __ptext4 05DC                       __ptext5 0405                       __ptext6 043C  
                     __ptext7 03F6                       __ptext8 048A                       __ptext9 04B6  
    __size_of_I2C_Master_Init 0036      __size_of_I2C_Master_Read 002C      __size_of_I2C_Master_Wait 0009  
    __size_of_I2C_Master_Stop 0007                     _LCD_clear 0405          end_of_initialization 07FC  
   __size_of_I2C_Master_Start 0007     __size_of_I2C_Master_Write 0008               ___lldiv@divisor 0070  
             ___lldiv@counter 007D              I2C_Master_Init@c 002F              I2C_Master_Read@a 0070  
                   _PORTCbits 0007                 mapear@limReal 0076                     _TRISCbits 0087  
                  ?_LCD_clear 0070             LCD_Write_String@a 0074             LCD_Write_String@n 0072  
           __size_of_LCD_init 0067         LCD_Set_Cursor@columna 0073                __end_of___wmul 043C  
            _LCD_Write_String 043C                __end_of_mapear 06E1                 ?_uint_to_char 0070  
         start_initialization 07EB             ??_I2C_Master_Init 0033             ??_I2C_Master_Read 0072  
           ??_I2C_Master_Wait 0070             ??_I2C_Master_Stop 0070      __CFG_FOSC$INTRC_NOCLKOUT 0000  
                    ??___wmul 0074                      ??_mapear 0078                ??_uint_to_char 0070  
                    ?_LCD_Cmd 0070                     ___latbits 0002                 __pcstackBANK0 002F  
                 ??_LCD_clear 0073              _I2C_Master_Start 03D7              _I2C_Master_Write 03E5  
                    ?___lldiv 0070                     __pstrings 0003   __end_of_LCD_Write_Character 0405  
              ___wmul@product 0074                      _LCD_init 05DC                   __stringbase 0008  
           ___wmul@multiplier 0070              __size_of_LCD_Cmd 002F           I2C_Master_Read@temp 0074  
    __end_of_LCD_Write_String 045E          __end_of_uint_to_char 05DC              __size_of___lldiv 005E  
          __end_of__stringtab 0009               _I2C_Master_Init 04E5               _I2C_Master_Read 045E  
             _I2C_Master_Wait 03ED               _I2C_Master_Stop 03DE                      __ptext10 03E5  
                    __ptext11 03DE                      __ptext12 03D7                      __ptext13 045E  
                    __ptext14 03ED                      __ptext15 04E5                      __ptext16 051B  
           __CFG_BOR4V$BOR40V 0000       __size_of_LCD_Set_Cursor 002C                      _contador 002D  
               __size_of_main 010A                      _valorADC 002E           LCD_Set_Cursor@linea 0076  
    __end_of_I2C_Master_Start 03DE      __end_of_I2C_Master_Write 03ED              ___lldiv@dividend 0074  
                   stringcode 0003       __end_of_I2C_Master_Init 051B       __end_of_I2C_Master_Read 048A  
     __end_of_I2C_Master_Wait 03F6       __end_of_I2C_Master_Stop 03E5               mapear@dividendo 0036  
            ___lldiv@quotient 0079             I2C_Master_Write@d 0070                      stringdir 0003  
                    stringtab 0003                   _SSPCON2bits 0091         __size_of_uint_to_char 0063  
