

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   784  0076                     ?___awdiv:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     LCD_Set_Cursor@linea:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  0076                     mapear@limReal:	
   791                           ; 1 bytes @ 0x6
   792                           
   793  0076                     ___awdiv@divisor:	
   794                           ; 1 bytes @ 0x6
   795                           
   796                           
   797                           ; 2 bytes @ 0x6
   798  0076                     	ds	1
   799  0077                     LCD_Set_Cursor@corrimiento:	
   800  0077                     mapear@limSup:	
   801                           ; 1 bytes @ 0x7
   802                           
   803                           
   804                           ; 1 bytes @ 0x7
   805  0077                     	ds	1
   806  0078                     ??_mapear:	
   807  0078                     ??___lldiv:	
   808                           ; 1 bytes @ 0x8
   809                           
   810  0078                     get_Temp@TempMSB:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     ___awdiv@dividend:	
   814                           ; 1 bytes @ 0x8
   815                           
   816                           
   817                           ; 2 bytes @ 0x8
   818  0078                     	ds	1
   819  0079                     ___lldiv@quotient:	
   820                           
   821                           ; 4 bytes @ 0x9
   822  0079                     	ds	1
   823  007A                     ??___awdiv:	
   824                           
   825                           ; 1 bytes @ 0xA
   826  007A                     	ds	3
   827  007D                     ___lldiv@counter:	
   828                           
   829                           ; 1 bytes @ 0xD
   830  007D                     	ds	1
   831                           
   832                           	psect	cstackBANK0
   833  0020                     __pcstackBANK0:	
   834  0020                     ?_I2C_Master_Init:	
   835  0020                     mapear@valor:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0020                     ___awdiv@counter:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0020                     I2C_Master_Init@c:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           ; 4 bytes @ 0x0
   846  0020                     	ds	1
   847  0021                     ___awdiv@sign:	
   848  0021                     mapear@resultado:	
   849                           ; 1 bytes @ 0x1
   850                           
   851                           
   852                           ; 6 bytes @ 0x1
   853  0021                     	ds	1
   854  0022                     ___awdiv@quotient:	
   855                           
   856                           ; 2 bytes @ 0x2
   857  0022                     	ds	2
   858  0024                     ??_uint_to_array:	
   859  0024                     ??_I2C_Master_Init:	
   860                           ; 1 bytes @ 0x4
   861                           
   862                           
   863                           ; 1 bytes @ 0x4
   864  0024                     	ds	3
   865  0027                     mapear@dividendo:	
   866                           
   867                           ; 2 bytes @ 0x7
   868  0027                     	ds	3
   869  002A                     uint_to_array@decenas:	
   870                           
   871                           ; 1 bytes @ 0xA
   872  002A                     	ds	1
   873  002B                     uint_to_array@resultado:	
   874                           
   875                           ; 6 bytes @ 0xB
   876  002B                     	ds	6
   877  0031                     uint_to_array@centenas:	
   878                           
   879                           ; 1 bytes @ 0x11
   880  0031                     	ds	1
   881  0032                     uint_to_array@numero:	
   882                           
   883                           ; 1 bytes @ 0x12
   884  0032                     	ds	1
   885  0033                     ??_main:	
   886                           
   887                           ; 1 bytes @ 0x13
   888  0033                     	ds	3
   889  0036                     main@signo:	
   890                           
   891                           ; 1 bytes @ 0x16
   892  0036                     	ds	1
   893  0037                     main@temperatura:	
   894                           
   895                           ; 1 bytes @ 0x17
   896  0037                     	ds	1
   897                           
   898                           	psect	maintext
   899  0680                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 49 in file "Master_main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  temperatura     1   23[BANK0 ] unsigned char 
   910 ;;  signo           1   22[BANK0 ] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B00/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       2       0       0       0
   922 ;;      Temps:          0       3       0       0       0
   923 ;;      Totals:         0       5       0       0       0
   924 ;;Total ram usage:        5 bytes
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		_I2C_Master_Init
   928 ;;		_I2C_Master_Read
   929 ;;		_I2C_Master_Start
   930 ;;		_I2C_Master_Stop
   931 ;;		_I2C_Master_Write
   932 ;;		_LCD_Set_Cursor
   933 ;;		_LCD_Write_Character
   934 ;;		_LCD_Write_String
   935 ;;		_LCD_clear
   936 ;;		_LCD_init
   937 ;;		_get_Temp
   938 ;;		_mapear
   939 ;;		_uint_to_array
   940 ;;		_uint_to_char
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  0680                     _main:	
   949                           
   950                           ;Master_main.c: 50:     TRISD = 0;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954  0680  1683               	bsf	3,5	;RP0=1, select bank1
   955  0681  1303               	bcf	3,6	;RP1=0, select bank1
   956  0682  0188               	clrf	8	;volatile
   957                           
   958                           ;Master_main.c: 51:     TRISC0 = 0;
   959  0683  1007               	bcf	7,0	;volatile
   960                           
   961                           ;Master_main.c: 52:     TRISC1 = 0;
   962  0684  1087               	bcf	7,1	;volatile
   963                           
   964                           ;Master_main.c: 53:     LCD_init();
   965  0685  120A  118A  24F6  120A  118A  	fcall	_LCD_init
   966                           
   967                           ;Master_main.c: 54:     LCD_clear();
   968  068A  120A  118A  2281  120A  118A  	fcall	_LCD_clear
   969                           
   970                           ;Master_main.c: 55:     LCD_Set_Cursor(1,1);
   971  068F  01F3               	clrf	LCD_Set_Cursor@columna
   972  0690  0AF3               	incf	LCD_Set_Cursor@columna,f
   973  0691  3001               	movlw	1
   974  0692  120A  118A  22DA  120A  118A  	fcall	_LCD_Set_Cursor
   975                           
   976                           ;Master_main.c: 56:     LCD_Write_String("S1:  S2:   S3:");
   977  0697  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   978  0698  120A  118A  22B8  120A  118A  	fcall	_LCD_Write_String
   979                           
   980                           ;Master_main.c: 57:     LCD_Set_Cursor(2,6);
   981  069D  3006               	movlw	6
   982  069E  1283               	bcf	3,5	;RP0=0, select bank0
   983  069F  1303               	bcf	3,6	;RP1=0, select bank0
   984  06A0  00B3               	movwf	??_main
   985  06A1  0833               	movf	??_main,w
   986  06A2  00F3               	movwf	LCD_Set_Cursor@columna
   987  06A3  3002               	movlw	2
   988  06A4  120A  118A  22DA  120A  118A  	fcall	_LCD_Set_Cursor
   989                           
   990                           ;Master_main.c: 58:     LCD_Write_String("0x");
   991  06A9  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   992  06AA  120A  118A  22B8  120A  118A  	fcall	_LCD_Write_String
   993                           
   994                           ;Master_main.c: 59:     I2C_Master_Init(100000);
   995  06AF  3000               	movlw	0
   996  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   997  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   998  06B2  00A3               	movwf	I2C_Master_Init@c+3
   999  06B3  3001               	movlw	1
  1000  06B4  00A2               	movwf	I2C_Master_Init@c+2
  1001  06B5  3086               	movlw	134
  1002  06B6  00A1               	movwf	I2C_Master_Init@c+1
  1003  06B7  30A0               	movlw	160
  1004  06B8  00A0               	movwf	I2C_Master_Init@c
  1005  06B9  120A  118A  2361  120A  118A  	fcall	_I2C_Master_Init
  1006  06BE                     l1689:	
  1007                           
  1008                           ;Master_main.c: 66:         I2C_Master_Start();
  1009  06BE  120A  118A  2232  120A  118A  	fcall	_I2C_Master_Start
  1010                           
  1011                           ;Master_main.c: 67:         I2C_Master_Write(0x61);
  1012  06C3  3061               	movlw	97
  1013  06C4  00F0               	movwf	I2C_Master_Write@d
  1014  06C5  3000               	movlw	0
  1015  06C6  00F1               	movwf	I2C_Master_Write@d+1
  1016  06C7  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
  1017                           
  1018                           ;Master_main.c: 68:         valorADC = I2C_Master_Read(0);
  1019  06CC  3000               	movlw	0
  1020  06CD  00F0               	movwf	I2C_Master_Read@a
  1021  06CE  00F1               	movwf	I2C_Master_Read@a+1
  1022  06CF  120A  118A  2306  120A  118A  	fcall	_I2C_Master_Read
  1023  06D4  0870               	movf	?_I2C_Master_Read,w
  1024  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1025  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1026  06D7  00B3               	movwf	??_main
  1027  06D8  0833               	movf	??_main,w
  1028  06D9  00CD               	movwf	_valorADC
  1029                           
  1030                           ;Master_main.c: 69:         I2C_Master_Stop();
  1031  06DA  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Stop
  1032                           
  1033                           ;Master_main.c: 70:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1034  06DF  300D               	movlw	13
  1035  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06E2  00B4               	movwf	??_main+1
  1038  06E3  30FB               	movlw	251
  1039  06E4  00B3               	movwf	??_main
  1040  06E5                     u787:	
  1041  06E5  0BB3               	decfsz	??_main,f
  1042  06E6  2EE5               	goto	u787
  1043  06E7  0BB4               	decfsz	??_main+1,f
  1044  06E8  2EE5               	goto	u787
  1045                           
  1046                           ;Master_main.c: 72:         I2C_Master_Start();
  1047  06E9  120A  118A  2232  120A  118A  	fcall	_I2C_Master_Start
  1048                           
  1049                           ;Master_main.c: 73:         I2C_Master_Write(0x71);
  1050  06EE  3071               	movlw	113
  1051  06EF  00F0               	movwf	I2C_Master_Write@d
  1052  06F0  3000               	movlw	0
  1053  06F1  00F1               	movwf	I2C_Master_Write@d+1
  1054  06F2  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
  1055                           
  1056                           ;Master_main.c: 74:         contador = I2C_Master_Read(0);
  1057  06F7  3000               	movlw	0
  1058  06F8  00F0               	movwf	I2C_Master_Read@a
  1059  06F9  00F1               	movwf	I2C_Master_Read@a+1
  1060  06FA  120A  118A  2306  120A  118A  	fcall	_I2C_Master_Read
  1061  06FF  0870               	movf	?_I2C_Master_Read,w
  1062  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0702  00B3               	movwf	??_main
  1065  0703  0833               	movf	??_main,w
  1066  0704  00CC               	movwf	_contador
  1067                           
  1068                           ;Master_main.c: 75:         I2C_Master_Stop();
  1069  0705  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Stop
  1070                           
  1071                           ;Master_main.c: 76:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1072  070A  300D               	movlw	13
  1073  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1074  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1075  070D  00B4               	movwf	??_main+1
  1076  070E  30FB               	movlw	251
  1077  070F  00B3               	movwf	??_main
  1078  0710                     u797:	
  1079  0710  0BB3               	decfsz	??_main,f
  1080  0711  2F10               	goto	u797
  1081  0712  0BB4               	decfsz	??_main+1,f
  1082  0713  2F10               	goto	u797
  1083                           
  1084                           ;Master_main.c: 78:         uint8_t temperatura = get_Temp();
  1085  0714  120A  118A  2397  120A  118A  	fcall	_get_Temp
  1086  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1087  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1088  071B  00B3               	movwf	??_main
  1089  071C  0833               	movf	??_main,w
